Cluster,ID,RA,Dec,Spec-z,Spec-z_err,Q,Comment,Source,Date
MOOJ1142+1527,1070332985915,175.56438,15.421111,0.7613,0.003,3.0,"[oII],h-beta,[oIII]",KG,2013-2023
MOOJ1142+1527,1070332986086,175.6242,15.41775,0.9321,0.003,3.0,"[oII],[oIII]",KG,2013-2023
MOOJ1142+1527,MY_1473,175.66812,15.441361,1.2054,0.003,3.0,"d4000,[oII]",KG,2013-2023
MOOJ1142+1527,gmos2885,175.67685,15.43962,1.07,0.003,1.0,H+K;obj1668,KG,2013-2023
MOOJ1142+1527,gmos3403,175.67737,15.47223,0.84,0.003,2.0,D4000;obj1956,KG,2013-2023
MOOJ1142+1527,1692,175.67891,15.4395275,1.05,0.003,1.0,d4000,KG,2013-2023
MOOJ1142+1527,gmos3155,175.68103,15.44625,1.19,0.003,2.0,H+K,KG,2013-2023
MOOJ1142+1527,MY_1845,175.68115,15.45215,1.194,0.003,1.0,"5007,Hb?",KG,2013-2023
MOOJ1142+1527,gmos1412,175.6835,15.48249,0.7386,0.003,3.0,"Hb,5007;3727;obj949",KG,2013-2023
MOOJ1142+1527,gmos3385,175.68546,15.45089,1.19,0.003,1.0,D4000;MY_1962,KG,2013-2023
MOOJ1142+1527,gmos1492,175.68861,15.46889,0.933,0.003,2.0,H+K;obj998,KG,2013-2023
MOOJ1142+1527,obj1046,175.68875,15.462973,1.18,0.003,1.0,D4000,KG,2013-2023
MOOJ1142+1527,MY_2114,175.69006,15.45347,1.2027,0.003,2.0,"5007,Hb;gmos3560",KG,2013-2023
MOOJ1142+1527,MY_909,175.68983,15.4735,1.181,0.003,2.0,H+K;gmos1363,KG,2013-2023
MOOJ1142+1527,obj1050,175.69109,15.457084,1.195,0.003,2.0,"H+K,D4000",KG,2013-2023
MOOJ1142+1527,542,175.71512,15.455277,1.19,0.003,1.0,d4000,KG,2013-2023
MOOJ1142+1527,4291535126884,175.72917,15.473056,0.2327,0.003,3.0,"h-beta,[oIII]",KG,2013-2023
MOOJ1142+1527,4291535127363,175.736,15.506945,0.5714,0.003,3.0,"[oII],[oIII]",KG,2013-2023
MOOJ1142+1527,4291535127901,175.76167,15.513805,1.0885,0.003,2.0,[oII],KG,2013-2023
MOOJ1142+1527,1070332985816,175.53246,15.391084,0.9921,0.003,3.0,[oII],KG,2013-2023
MOOJ1142+1527,1070332985898,175.56091,15.415334,0.9338,0.003,3.0,[oII],KG,2013-2023
MOOJ1142+1527,J114221.84+15260,175.591,15.434527,0.7913,0.003,3.0,"[oII],h-beta,[oIII]",KG,2013-2023
MOOJ1142+1527,1070332986402,175.59846,15.405833,0.2632,0.003,3.0,"h-alpha,[nII]",KG,2013-2023
MOOJ1142+1527,ksza64291535061210,175.61104,15.46036,1.193,0.003,1.0,3727,KG,2013-2023
MOOJ1142+1527,4291535126823,175.63762,15.46725,0.6647,0.003,3.0,"[oII],h-beta,[oIII]",KG,2013-2023
MOOJ1142+1527,MY_1359,175.64638,15.46977,1.2261,0.003,1.0,5007,KG,2013-2023
MOOJ1142+1527,ksza64291535061681,175.65562,15.45825,1.22,0.003,1.0,3727,KG,2013-2023
MOOJ1142+1527,1070333051281,175.65729,15.417139,1.0534,0.003,3.0,"[oII],[neIII],h-gamma",KG,2013-2023
MOOJ1142+1527,1445,175.66037,15.4453335,1.09,0.003,1.0,d4000,KG,2013-2023
MOOJ1142+1527,J114238.56+15261,175.66066,15.436639,0.8198,0.003,3.0,"[oII],[oIII]",KG,2013-2023
MOOJ1142+1527,ksza1465_1992,175.6648,15.45086,1.185,0.003,1.0,D4000,KG,2013-2023
MOOJ1142+1527,MY_1473ser,175.66702,15.44128,1.2007,0.003,3.0,"5007,4959,Hb;DEIMOS-obj1473",KG,2013-2023
MOOJ1142+1527,id1243,175.66891,15.398639,0.94,0.003,1.0,red-cont,KG,2013-2023
MOOJ1142+1527,gmos2976,175.66988,15.45907,1.201,0.003,1.0,3727,KG,2013-2023
MOOJ1142+1527,gmos3280,175.6722,15.46664,0.7221,0.003,3.0,"Hb,5007",KG,2013-2023
MOOJ1142+1527,id9p000423,175.67542,15.449917,1.192,0.003,1.0,D4000;gmos3034,KG,2013-2023
MOOJ1142+1527,gmos3034,175.67577,15.45011,1.19,0.003,2.0,D4000;id9p000423,KG,2013-2023
MOOJ1142+1527,1584,175.67642,15.433639,0.923,0.003,2.0,"d2900,d4000",KG,2013-2023
MOOJ1142+1527,gmos2896,175.67805,15.43999,1.2342,0.003,2.0,3727,KG,2013-2023
MOOJ1142+1527,obj1777,175.67859,15.448361,1.1858,0.003,2.0,"[oII],D4000",KG,2013-2023
MOOJ1142+1527,id9p000575,175.67975,15.439362,1.02,0.003,1.0,faint-cont,KG,2013-2023
MOOJ1142+1527,obj1903,175.67987,15.4565,1.185,0.003,2.0,H+K,KG,2013-2023
MOOJ1142+1527,id2039,175.67996,15.405861,1.2,0.003,1.0,red-cont,KG,2013-2023
MOOJ1142+1527,id2080,175.68042,15.402306,0.93,0.003,1.0,red-cont,KG,2013-2023
MOOJ1142+1527,id9p00037,175.6805,15.451389,1.1947,0.003,3.0,"H+K,D4000;gmos3213",KG,2013-2023
MOOJ1142+1527,gmos3213,175.68086,15.45159,1.19,0.003,2.0,D4000;id9p00037,KG,2013-2023
MOOJ1142+1527,id970,175.68175,15.483973,1.2,0.003,1.0,faint-D4000,KG,2013-2023
MOOJ1142+1527,id9p000286,175.68204,15.455389,1.1805,0.003,3.0,"H+K,D4000",KG,2013-2023
MOOJ1142+1527,4291535127835,175.68254,15.497833,0.0,0.003,2.0,star,KG,2013-2023
MOOJ1142+1527,gmos3318,175.68279,15.45057,1.179,0.003,3.0,H+K,KG,2013-2023
MOOJ1142+1527,4291535127167,175.68283,15.443306,1.1167,0.003,2.0,[oII],KG,2013-2023
MOOJ1142+1527,MY_1962ser,175.68382,15.45079,1.2401,0.003,3.0,"5007,4959",KG,2013-2023
MOOJ1142+1527,gmos3511,175.68726,15.45446,1.22,0.003,1.0,H+K,KG,2013-2023
MOOJ1142+1527,gmos3586,175.68744,15.46255,0.93,0.003,1.0,H+K,KG,2013-2023
MOOJ1142+1527,2115,175.68887,15.455806,0.81,0.003,1.0,d4000,KG,2013-2023
MOOJ1142+1527,obj2074,175.68974,15.454528,1.196,0.003,2.0,H+K,KG,2013-2023
MOOJ1142+1527,id1635,175.69041,15.40875,1.03,0.003,1.0,faint-D4000,KG,2013-2023
MOOJ1142+1527,gmos1580,175.69087,15.45809,0.0,0.003,3.0,star,KG,2013-2023
MOOJ1142+1527,1070333051934,175.6945,15.42225,1.0759,0.003,3.0,"[oII],D4000,Hg",KG,2013-2023
MOOJ1142+1527,id9p000253,175.695,15.456833,1.2039,0.003,2.0,good-D4000,KG,2013-2023
MOOJ1142+1527,1986,175.69662,15.432111,1.119,0.003,1.0,D4000,KG,2013-2023
MOOJ1142+1527,MY_789,175.69739,15.46946,1.208,0.003,1.0,5007,KG,2013-2023
MOOJ1142+1527,id9p000332,175.69759,15.453083,1.1859,0.003,3.0,"3727,D4000",KG,2013-2023
MOOJ1142+1527,id9p000158,175.69983,15.46175,1.18,0.003,1.0,faint-D4000,KG,2013-2023
MOOJ1142+1527,obj586,175.70158,15.479917,0.2648,0.003,3.0,"Ha,SII",KG,2013-2023
MOOJ1142+1527,id9p000103,175.70271,15.465,1.2,0.003,1.0,faint-D4000,KG,2013-2023
MOOJ1142+1527,id9p000003,175.70508,15.473333,0.0,0.003,2.0,star,KG,2013-2023
MOOJ1142+1527,4291535127255,175.7063,15.496139,0.74,0.003,1.0,D4000,KG,2013-2023
MOOJ1142+1527,MY_769,175.70691,15.45007,1.1715,0.003,2.0,"5007,Hb",KG,2013-2023
MOOJ1142+1527,gmos1242,175.70724,15.44302,0.83,0.003,1.0,H+K,KG,2013-2023
MOOJ1142+1527,MY_774,175.7097,15.44643,1.2001,0.003,3.0,S;KSZA-Feb22,KG,2013-2023
MOOJ1142+1527,id181,175.71454,15.489223,0.6301,0.003,2.0,4959+5007,KG,2013-2023
MOOJ1142+1527,MY_394,175.72556,15.44856,1.1836,0.003,2.0,5007,KG,2013-2023
MOOJ1142+1527,J114254.94+15284,175.72891,15.479639,0.933,0.003,3.0,"caHK,d4000",KG,2013-2023
MOOJ1142+1527,4291535127875,175.73158,15.475166,0.4903,0.003,3.0,"Hb,[oIII]",KG,2013-2023
MOOJ1142+1527,4291535127357,175.73717,15.44675,0.8164,0.003,3.0,"[oII],[oIII]",KG,2013-2023
MOOJ1142+1527,4291535126792,175.74362,15.454833,0.818,0.003,2.0,d4000,KG,2013-2023
MOOJ1142+1527,4291535127987,175.74413,15.481778,0.7914,0.003,3.0,"[oII],[oIII]",KG,2013-2023
MOOJ1142+1527,J114258.92+15272,175.7455,15.456722,0.7263,0.003,2.0,[oII],KG,2013-2023
MOOJ1142+1527,4291535127889,175.74567,15.467222,0.215,0.003,3.0,"[oIII],h-alpha",KG,2013-2023
MOOJ1142+1527,4291535127891,175.7525,15.459695,0.722,0.003,3.0,"caHK,d4000",KG,2013-2023
MOOJ1142+1527,J114301.50+15273,175.75626,15.458333,0.7227,0.003,2.0,[oII],KG,2013-2023
MOOJ1142+1527,J114302.85+15311,175.76187,15.521083,1.07,0.003,1.0,d4000,KG,2013-2023
MOOJ1142+1527,4291535127445,175.76659,15.522,0.5939,0.003,3.0,"[oII],h-beta",KG,2013-2023
MOOJ1142+1527,4291535127906,175.76738,15.468056,0.7852,0.003,2.0,[oII],KG,2013-2023
MOOJ1142+1527,4291535127907,175.76772,15.465611,0.8175,0.003,3.0,"[oII],d4000",KG,2013-2023
MOOJ1142+1527,4291535127442,175.76796,15.495334,0.2288,0.003,3.0,"[oIII],h-alpha",KG,2013-2023
MOOJ1142+1527,4291535127911,175.77075,15.500584,0.696,0.003,3.0,H+K,KG,2013-2023
MOOJ1142+1527,4291535127475,175.774,15.514361,1.4518,0.003,3.0,[oII],KG,2013-2023
MOOJ1142+1527,4291535127488,175.77504,15.528694,0.6642,0.003,3.0,"[oII],h-beta,[oIII]",KG,2013-2023
MOOJ1142+1527,ksza64291535192523,175.78612,15.45783,1.204,0.003,1.0,3727,KG,2013-2023
MOOJ1142+1527,J114310.26+15305,175.79276,15.51475,0.5457,0.003,3.0,"[oII],h-beta",KG,2013-2023
MOOJ1142+1527,4291535193222,175.79912,15.511556,0.6026,0.003,3.0,"[oII],[oIII]",KG,2013-2023
